Name	Version	Build	Channel
_libgcc_mutex	0.1	main	
_openmp_mutex	5.1	1_gnu	
asn1crypto	1.5.1	py311h06a4308_0	
bcftools	1.5	3	bioconda
bedtools	2.26.0	0	bioconda
bioawk	1.0	h5bf99c6_6	bioconda
boltons	23.0.0	py311h06a4308_0	
brotlipy	0.7.0	py311h5eee18b_1002	
bwa	0.7.17	h5bf99c6_8	bioconda
bwa-mem2	2.2.1	h9a82719_1	bioconda
bzip2	1.0.8	h7b6447c_0	
c-ares	1.19.1	h5eee18b_0	
ca-certificates	2023.08.22	h06a4308_0	
certifi	2023.7.22	py311h06a4308_0	
cffi	1.15.1	py311h5eee18b_3	
chardet	4.0.0	py311h06a4308_1003	
charset-normalizer	2.0.4	pyhd3eb1b0_0	
conda	23.7.4	py311h06a4308_0	
conda-content-trust	0.2.0	py311h06a4308_0	
conda-libmamba-solver	23.5.0	py311h06a4308_0	
conda-package-handling	2.2.0	py311h06a4308_0	
conda-package-streaming	0.9.0	py311h06a4308_0	
cryptography	41.0.3	py311h130f0dd_0	
curl	8.2.1	h37d81fd_0	
datamash	1.1.0	0	bioconda
dbus	1.13.18	hb2f20db_0	
expat	2.5.0	h6a678d5_0	
fmt	9.1.0	hdb19cb5_0	
freebayes	0.9.21.7	0	bioconda
freetype	2.12.1	h4a9f257_0	
gdbm	1.18	hd4cb3f1_4	
glib	2.69.1	he621ea3_2	
icu	73.1	h6a678d5_0	
idna	3.4	py311h06a4308_0	
jsonpatch	1.32	pyhd3eb1b0_0	
jsonpointer	2.1	pyhd3eb1b0_0	
k8	0.2.5	h9a82719_1	bioconda
krb5	1.20.1	h568e23c_1	
ld_impl_linux-64	2.38	h1181459_1	
libarchive	3.6.2	hb4bd9a0_1	
libcurl	8.2.1	h91b91d3_0	
libedit	3.1.20221030	h5eee18b_0	
libev	4.33	h7f8727e_1	
libffi	3.4.4	h6a678d5_0	
libgcc	7.2.0	h69d50b8_2	
libgcc-ng	11.2.0	h1234567_1	
libgomp	11.2.0	h1234567_1	
libmamba	1.5.1	hba0046a_0	
libmambapy	1.5.1	py311ha06983f_0	
libnghttp2	1.52.0	ha637b67_1	
libpng	1.6.39	h5eee18b_0	
libsolv	0.7.24	he621ea3_0	
libssh2	1.10.0	h37d81fd_2	
libstdcxx-ng	11.2.0	h1234567_1	
libuuid	1.41.5	h5eee18b_0	
libxcb	1.15	h7f8727e_0	
libxml2	2.10.4	hf1b16e4_1	
lz4-c	1.9.4	h6a678d5_0	
minimap2	2.17	h5bf99c6_4	bioconda
ncurses	6.4	h6a678d5_0	
openjdk	11.0.13	h87a67e3_0	
openssl	1.1.1w	h7f8727e_0	
packaging	23.1	py311h06a4308_0	
pbmm2	1.13.0	h9ee0642_0	bioconda
pcre	8.45	h295c915_0	
pcre2	10.42	hebb0a14_0	
perl	5.34.0	h5eee18b_2	
pip	23.1.2	py311h06a4308_0	
pluggy	1.0.0	py311h06a4308_1	
pybind11-abi	4	hd3eb1b0_1	
pycosat	0.6.4	py311h5eee18b_0	
pycparser	2.21	pyhd3eb1b0_0	
pyopenssl	23.2.0	py311h06a4308_0	
pysocks	1.7.1	py311h06a4308_0	
python	3.11.5	h7a1cb2a_0	
readline	8.2	h5eee18b_0	
reproc	14.2.4	h295c915_1	
reproc-cpp	14.2.4	h295c915_1	
requests	2.31.0	py311h06a4308_0	
ruamel.yaml	0.17.21	py311h5eee18b_0	
ruamel_yaml	0.17.21	py311h5eee18b_0	
samtools	1.5	1	bioconda
setuptools	67.8.0	py311h06a4308_0	
six	1.16.0	pyhd3eb1b0_1	
snpeff	5.1	hdfd78af_2	bioconda
sqlite	3.41.2	h5eee18b_0	
star	2.5.2b	0	bioconda
tk	8.6.12	h1ccaba5_0	
toolz	0.12.0	py311h06a4308_0	
tqdm	4.65.0	py311h92b7b1e_0	
tzdata	2023c	h04d1e81_0	
urllib3	1.26.16	py311h06a4308_0	
vcftools	0.1.16	h9a82719_5	bioconda
wheel	0.38.4	py311h06a4308_0	
xz	5.4.2	h5eee18b_0	
yaml	0.1.7	had09818_2	
yaml-cpp	0.7.0	h295c915_1	
zlib	1.2.13	h5eee18b_0	
zstandard	0.19.0	py311h5eee18b_0	
zstd	1.5.5	hc292b87_0	
